D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,name
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666666,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666666,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.98,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.279999999999996,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.020000000000000018,-0.040000000000000036,0.0,-1.0,-1.0,-2.0,0.0,1.0,1.0,2.0,0.0,-3.9000000000000004,-3.9000000000000004,-7.800000000000001,0.0,0.4900000000000002,0.4900000000000002,0.9800000000000004,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,-0.03333333333333336,-0.06000000000000005,0.0,-1.3333333333333333,-1.6666666666666667,-3.0,0.0,1.3333333333333333,1.6666666666666667,3.0,0.0,-4.000000000000001,-5.300000000000001,-9.3,0.0,0.5933333333333334,0.7566666666666668,1.3500000000000003,1.0,2.0,3.0,2.0,0.5625,1.1400000000000001,1.7025000000000001,1.155,4.0,10.0,14.0,12.0,49.0,91.0,140.0,84.0,54.760000000000005,138.38,193.14000000000001,167.24,9.2416,16.9936,26.2352,15.504,1.0,1.3333333333333333,2.0,1.6666666666666667,0.5427666666666666,0.7497333333333334,1.11,0.9419666666666667,2.0,4.666666666666667,6.0,6.0,59.0,64.66666666666667,105.0,78.0,36.980000000000004,76.43333333333334,104.78000000000002,107.72666666666667,10.9696,12.009066666666664,19.4016,14.28,mof_primitive
